order_id,product_id,quantity,unit_price,created_date,last_updated
ORD0001,PROD0001,2,672.69,2025-03-30 09:43:39,2025-03-30 09:43:39
ORD0001,PROD0005,3,325.09,2025-03-30 09:43:39,2025-03-30 09:43:39
ORD0002,PROD0002,2,1523.02,2024-09-30 09:43:39,2024-09-30 09:43:39
ORD0002,PROD0009,1,1801.53,2024-09-30 09:43:39,2024-09-30 09:43:39
ORD0003,PROD0003,3,97.09,2024-10-22 09:43:39,2024-10-22 09:43:39
ORD0003,PROD0010,4,696.36,2024-10-22 09:43:39,2024-10-22 09:43:39
ORD0004,PROD0004,1,1238.99,2025-04-23 09:43:39,2025-04-23 09:43:39
ORD0004,PROD0011,2,800.43,2025-04-23 09:43:39,2025-04-23 09:43:39
ORD0005,PROD0006,1,1607.78,2024-08-01 09:43:39,2024-08-01 09:43:39
ORD0005,PROD0012,1,500.21,2024-08-01 09:43:39,2024-08-01 09:43:39
ORD0006,PROD0013,2,1430.33,2025-03-28 09:43:39,2025-03-28 09:43:39
ORD0006,PROD0014,1,932.90,2025-03-28 09:43:39,2025-03-28 09:43:39
ORD0007,PROD0015,2,1407.59,2024-10-29 09:43:39,2024-10-29 09:43:39
ORD0007,PROD0016,1,213.21,2024-10-29 09:43:39,2024-10-29 09:43:39
ORD0008,PROD0017,3,661.46,2024-10-02 09:43:39,2024-10-02 09:43:39
ORD0008,PROD0018,1,451.11,2024-10-02 09:43:39,2024-10-02 09:43:39
ORD0009,PROD0019,1,1962.93,2024-05-24 09:43:39,2024-05-24 09:43:39
ORD0009,PROD0020,1,951.41,2024-05-24 09:43:39,2024-05-24 09:43:39
ORD0010,PROD0021,1,1073.02,2024-10-06 09:43:39,2024-10-06 09:43:39
ORD0010,PROD0022,1,96.94,2024-10-06 09:43:39,2024-10-06 09:43:39
ORD0011,PROD0023,2,268.11,2024-11-15 09:43:39,2024-11-15 09:43:39
ORD0011,PROD0024,1,72.10,2024-11-15 09:43:39,2024-11-15 09:43:39
ORD0012,PROD0025,3,832.76,2024-10-17 09:43:39,2024-10-17 09:43:39
ORD0012,PROD0026,2,1793.90,2024-10-17 09:43:39,2024-10-17 09:43:39
ORD0013,PROD0027,1,789.96,2024-09-29 09:43:39,2024-09-29 09:43:39
ORD0013,PROD0028,2,1127.50,2024-09-29 09:43:39,2024-09-29 09:43:39
ORD0014,PROD0029,1,1848.70,2024-12-30 09:43:39,2024-12-30 09:43:39
ORD0014,PROD0030,1,706.98,2024-12-30 09:43:39,2024-12-30 09:43:39
ORD0015,PROD0031,2,1518.15,2024-05-19 09:43:39,2024-05-19 09:43:39
ORD0015,PROD0032,1,1534.90,2024-05-19 09:43:39,2024-05-19 09:43:39
ORD0016,PROD0033,1,486.67,2024-07-03 09:43:39,2024-07-03 09:43:39
ORD0016,PROD0034,2,1276.52,2024-07-03 09:43:39,2024-07-03 09:43:39
ORD0017,PROD0035,3,114.28,2024-04-30 09:43:39,2024-04-30 09:43:39
ORD0017,PROD0036,1,559.31,2024-04-30 09:43:39,2024-04-30 09:43:39
ORD0018,PROD0037,2,946.82,2025-03-24 09:43:39,2025-03-24 09:43:39
ORD0018,PROD0038,1,271.65,2025-03-24 09:43:39,2025-03-24 09:43:39
ORD0019,PROD0039,1,642.69,2024-10-08 09:43:39,2024-10-08 09:43:39
ORD0019,PROD0040,2,1969.86,2024-10-08 09:43:39,2024-10-08 09:43:39
ORD0020,PROD0041,1,975.75,2024-05-13 09:43:39,2024-05-13 09:43:39
ORD0020,PROD0042,3,708.68,2024-05-13 09:43:39,2024-05-13 09:43:39
ORD0021,PROD0043,2,1022.27,2025-03-24 09:43:39,2025-03-24 09:43:39
ORD0021,PROD0044,1,1742.70,2025-03-24 09:43:39,2025-03-24 09:43:39
ORD0022,PROD0045,1,1238.23,2024-05-14 09:43:39,2024-05-14 09:43:39
ORD0022,PROD0046,2,1897.04,2024-05-14 09:43:39,2024-05-14 09:43:39
ORD0023,PROD0047,1,1795.36,2025-02-28 09:43:39,2025-02-28 09:43:39
ORD0023,PROD0048,1,18.42,2025-02-28 09:43:39,2025-02-28 09:43:39
ORD0024,PROD0049,2,1945.22,2024-06-18 09:43:39,2024-06-18 09:43:39
ORD0024,PROD0050,1,218.32,2024-06-18 09:43:39,2024-06-18 09:43:39
ORD0025,PROD0051,1,1073.79,2024-06-07 09:43:39,2024-06-07 09:43:39
ORD0025,PROD0052,2,1472.10,2024-06-07 09:43:39,2024-06-07 09:43:39
ORD0026,PROD0053,1,1303.63,2024-10-24 09:43:39,2024-10-24 09:43:39
ORD0026,PROD0054,2,1549.19,2024-10-24 09:43:39,2024-10-24 09:43:39
ORD0027,PROD0055,1,229.18,2025-02-21 09:43:39,2025-02-21 09:43:39
ORD0027,PROD0056,1,1520.85,2025-02-21 09:43:39,2025-02-21 09:43:39
ORD0028,PROD0057,2,1935.87,2024-09-12 09:43:39,2024-09-12 09:43:39
ORD0028,PROD0058,1,1510.35,2024-09-12 09:43:39,2024-09-12 09:43:39
ORD0029,PROD0059,1,1646.15,2024-12-02 09:43:39,2024-12-02 09:43:39
ORD0029,PROD0060,2,412.16,2024-12-02 09:43:39,2024-12-02 09:43:39
ORD0030,PROD0061,1,248.37,2024-11-05 09:43:39,2024-11-05 09:43:39
ORD0030,PROD0062,3,170.15,2024-11-05 09:43:39,2024-11-05 09:43:39
ORD0031,PROD0063,2,1854.16,2024-09-22 09:43:39,2024-09-22 09:43:39
ORD0031,PROD0064,1,1854.16,2024-09-22 09:43:39,2024-09-22 09:43:39
ORD0032,PROD0065,3,1659.64,2025-02-04 09:43:39,2025-02-04 09:43:39
ORD0032,PROD0066,1,1659.64,2025-02-04 09:43:39,2025-02-04 09:43:39
ORD0033,PROD0067,2,1531.15,2025-03-22 09:43:39,2025-03-22 09:43:39
ORD0033,PROD0068,1,1531.15,2025-03-22 09:43:39,2025-03-22 09:43:39
ORD0034,PROD0069,3,1209.69,2025-04-12 09:43:39,2025-04-12 09:43:39
ORD0034,PROD0070,1,1209.69,2025-04-12 09:43:39,2025-04-12 09:43:39
ORD0035,PROD0071,2,1844.33,2024-05-27 09:43:39,2024-05-27 09:43:39
ORD0035,PROD0072,1,1844.33,2024-05-27 09:43:39,2024-05-27 09:43:39
ORD0036,PROD0073,3,1630.99,2024-10-22 09:43:39,2024-10-22 09:43:39
ORD0036,PROD0074,1,1630.99,2024-10-22 09:43:39,2024-10-22 09:43:39
ORD0037,PROD0075,2,2447.54,2024-12-14 09:43:39,2024-12-14 09:43:39
ORD0037,PROD0076,1,2447.54,2024-12-14 09:43:39,2024-12-14 09:43:39
ORD0038,PROD0077,2,993.23,2025-04-20 09:43:39,2025-04-20 09:43:39
ORD0038,PROD0078,1,993.23,2025-04-20 09:43:39,2025-04-20 09:43:39
ORD0039,PROD0079,1,523.89,2024-06-06 09:43:39,2024-06-06 09:43:39
ORD0039,PROD0080,1,523.89,2024-06-06 09:43:39,2024-06-06 09:43:39
ORD0040,PROD0081,2,1433.20,2025-02-16 09:43:39,2025-02-16 09:43:39
ORD0040,PROD0082,1,1433.20,2025-02-16 09:43:39,2025-02-16 09:43:39
ORD0041,PROD0083,2,1973.41,2025-01-08 09:43:39,2025-01-08 09:43:39
ORD0041,PROD0084,1,1973.41,2025-01-08 09:43:39,2025-01-08 09:43:39
ORD0042,PROD0085,2,1560.89,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0042,PROD0086,1,1560.89,2025-04-17 09:43:39,2025-04-17 09:43:39
ORD0043,PROD0087,1,1234.59,2024-07-03 09:43:39,2024-07-03 09:43:39
ORD0043,PROD0088,1,1234.59,2024-07-03 09:43:39,2024-07-03 09:43:39
ORD0044,PROD0089,2,656.17,2024-05-14 09:43:39,2024-05-14 09:43:39
ORD0044,PROD0090,1,656.17,2024-05-14 09:43:39,2024-05-14 09:43:39
ORD0045,PROD0091,2,1139.61,2024-09-16 09:43:39,2024-09-16 09:43:39
ORD0045,PROD0092,1,1139.61,2024-09-16 09:43:39,2024-09-16 09:43:39
ORD0046,PROD0093,2,1089.77,2024-11-28 09:43:39,2024-11-28 09:43:39
ORD0046,PROD0094,1,1089.77,2024-11-28 09:43:39,2024-11-28 09:43:39
ORD0047,PROD0095,2,1414.31,2024-10-18 09:43:39,2024-10-18 09:43:39
ORD0047,PROD0096,1,1414.31,2024-10-18 09:43:39,2024-10-18 09:43:39
ORD0048,PROD0097,2,1094.14,2024-12-02 09:43:39,2024-12-02 09:43:39
ORD0048,PROD0098,1,1094.14,2024-12-02 09:43:39,2024-12-02 09:43:39
ORD0049,PROD0099,2,1469.05,2024-12-22 09:43:39,2024-12-22 09:43:39
ORD0049,PROD0100,1,1469.05,2024-12-22 09:43:39,2024-12-22 09:43:39
ORD0050,PROD0101,2,1861.08,2024-06-24 09:43:39,2024-06-24 09:43:39
ORD0050,PROD0102,1,1861.08,2024-06-24 09:43:39,2024-06-24 09:43:39
ORD0051,PROD0103,1,499.19,2024-06-29 09:43:39,2024-06-29 09:43:39
ORD0051,PROD0104,1,499.19,2024-06-29 09:43:39,2024-06-29 09:43:39
ORD0052,PROD0105,2,1297.69,2024-11-17 09:43:39,2024-11-17 09:43:39
ORD0052,PROD0106,1,1297.69,2024-11-17 09:43:39,2024-11-17 09:43:39
ORD0053,PROD0107,2,1904.93,2024-08-31 09:43:39,2024-08-31 09:43:39
ORD0053,PROD0108,1,1904.93,2024-08-31 09:43:39,2024-08-31 09:43:39
ORD0054,PROD0109,2,2393.17,2024-07-10 09:43:39,2024-07-10 09:43:39
ORD0054,PROD0110,1,2393.17,2024-07-10 09:43:39,2024-07-10 09:43:39
ORD0055,PROD0111,2,1332.54,2024-05-13 09:43:39,2024-05-13 09:43:39
ORD0055,PROD0112,1,1332.54,2024-05-13 09:43:39,2024-05-13 09:43:39
ORD0056,PROD0113,2,1707.66,2024-10-23 09:43:39,2024-10-23 09:43:39
ORD0056,PROD0114,1,1707.66,2024-10-23 09:43:39,2024-10-23 09:43:39
