product_id,product_name,category,price,description,created_date,last_updated
PROD0001,Laptop Pro 1,Office,672.69,High-quality laptop pro 1 with advanced features and excellent performance.,2024-06-23 09:43:39,2025-04-14 09:43:39
PROD0002,Tablet Max 4,Computers,1523.02,High-quality tablet max 4 with advanced features and excellent performance.,2024-08-17 09:43:39,2025-04-10 09:43:39
PROD0003,Printer Mini 1,Gaming,97.09,High-quality printer mini 1 with advanced features and excellent performance.,2024-08-30 09:43:39,2025-04-16 09:43:39
PROD0004,Keyboard Lite 5,Office,1238.99,High-quality keyboard lite 5 with advanced features and excellent performance.,2025-02-25 09:43:39,2025-04-10 09:43:39
PROD0005,Headphones Mini 2,Office,325.09,High-quality headphones mini 2 with advanced features and excellent performance.,2025-03-30 09:43:39,2025-04-04 09:43:39
PROD0006,Keyboard Max 4,Computers,1607.78,High-quality keyboard max 4 with advanced features and excellent performance.,2024-07-18 09:43:39,2025-04-21 09:43:39
PROD0007,Camera Mini 4,Computers,1762.94,High-quality camera mini 4 with advanced features and excellent performance.,2025-04-12 09:43:39,2025-03-31 09:43:39
PROD0008,Tablet Pro 1,Accessories,346.62,High-quality tablet pro 1 with advanced features and excellent performance.,2025-04-22 09:43:39,2025-04-20 09:43:39
PROD0009,Monitor Pro 2,Office,1801.53,High-quality monitor pro 2 with advanced features and excellent performance.,2024-12-12 09:43:39,2025-04-25 09:43:39
PROD0010,Mouse Lite 1,Gaming,696.36,High-quality mouse lite 1 with advanced features and excellent performance.,2024-07-30 09:43:39,2025-04-25 09:43:39
PROD0011,Headphones Lite 3,Accessories,800.43,High-quality headphones lite 3 with advanced features and excellent performance.,2024-06-12 09:43:39,2025-04-06 09:43:39
PROD0012,Keyboard Lite 3,Office,500.21,High-quality keyboard lite 3 with advanced features and excellent performance.,2025-01-23 09:43:39,2025-04-17 09:43:39
PROD0013,Keyboard Mini 2,Mobile,1430.33,High-quality keyboard mini 2 with advanced features and excellent performance.,2024-09-20 09:43:39,2025-04-05 09:43:39
PROD0014,Smartphone Lite 5,Mobile,932.9,High-quality smartphone lite 5 with advanced features and excellent performance.,2025-03-05 09:43:39,2025-04-28 09:43:39
